Pre-processing OP2 header includes in file 'airfoil.cpp'
Pre-processing OP2 header includes in file 'kernels.cpp'
/tmp/RR908TMP/translator/bin/translator -d 5 --opencl -I/tmp/RR908TMP/support/C++ airfoil.cpp kernels.cpp
Running: '/tmp/RR908TMP/translator/bin/translator -d 5 --opencl -I/tmp/RR908TMP/support/C++ airfoil.cpp kernels.cpp'
=========================== STANDARD OUTPUT ==================================
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_memchr.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __ctype_get_mb_cur_max.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: atof.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: atoi.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: atol.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: atoll.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strtod.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strtof.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strtold.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strtol.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strtoul.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strtoq.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strtouq.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strtoll.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strtoull.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strtol_l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strtoul_l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strtoll_l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strtoull_l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strtod_l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strtof_l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: strtold_l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: l64a.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: a64l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: select.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: pselect.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: gnu_dev_major.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: gnu_dev_minor.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: gnu_dev_makedev.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: random.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: srandom.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: initstate.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: setstate.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: random_r.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: srandom_r.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: initstate_r.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: setstate_r.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: rand.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: srand.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: rand_r.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: drand48.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: erand48.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: lrand48.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: nrand48.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: mrand48.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: jrand48.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: srand48.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: seed48.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: lcong48.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: drand48_r.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: erand48_r.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: lrand48_r.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: nrand48_r.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: mrand48_r.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: jrand48_r.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: srand48_r.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: seed48_r.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: lcong48_r.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: malloc.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: calloc.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: realloc.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: free.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: cfree.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: alloca.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: valloc.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: posix_memalign.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: abort.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: atexit.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: at_quick_exit.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: on_exit.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: exit.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: quick_exit.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: _Exit.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: getenv.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __secure_getenv.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: putenv.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: setenv.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: unsetenv.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: clearenv.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: mktemp.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: mkstemp.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: mkstemp64.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: mkstemps.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: mkstemps64.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: mkdtemp.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: mkostemp.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: mkostemp64.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: mkostemps.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: mkostemps64.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: system.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: canonicalize_file_name.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: realpath.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: bsearch.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: qsort.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: qsort_r.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: abs.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: labs.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: llabs.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: div.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: ldiv.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: lldiv.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: ecvt.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fcvt.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: gcvt.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: qecvt.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: qfcvt.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: qgcvt.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: ecvt_r.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fcvt_r.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: qecvt_r.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: qfcvt_r.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: mblen.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: mbtowc.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: wctomb.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: mbstowcs.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: wcstombs.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: rpmatch.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: getsubopt.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: setkey.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: posix_openpt.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: grantpt.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: unlockpt.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: ptsname.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: ptsname_r.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: getpt.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: getloadavg.
[CPPProgramDeclarationsAndDefinitions.cpp:595] Found type definition: __codecvt_result.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: _IO_cookie_init.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __underflow.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __uflow.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __overflow.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: _IO_getc.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: _IO_putc.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: _IO_feof.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: _IO_ferror.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: _IO_peekc_locked.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: _IO_flockfile.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: _IO_funlockfile.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: _IO_ftrylockfile.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: _IO_vfscanf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: _IO_vfprintf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: _IO_padn.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: _IO_sgetn.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: _IO_seekoff.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: _IO_seekpos.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: _IO_free_backup_area.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: remove.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: rename.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: renameat.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: tmpfile.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: tmpfile64.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: tmpnam.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: tmpnam_r.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: tempnam.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fclose.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fflush.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fflush_unlocked.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fcloseall.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fopen.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: freopen.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fopen64.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: freopen64.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fdopen.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fopencookie.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fmemopen.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: open_memstream.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: setbuf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: setvbuf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: setbuffer.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: setlinebuf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fprintf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: printf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: sprintf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: vfprintf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: vprintf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: vsprintf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: snprintf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: vsnprintf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: vasprintf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __asprintf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: asprintf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: vdprintf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: dprintf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fscanf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: scanf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: sscanf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: vfscanf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: vscanf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: vsscanf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fgetc.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: getc.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: getchar.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: getc_unlocked.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: getchar_unlocked.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fgetc_unlocked.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fputc.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: putc.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: putchar.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fputc_unlocked.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: putc_unlocked.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: putchar_unlocked.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: getw.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: putw.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fgets.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: gets.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fgets_unlocked.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __getdelim.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: getdelim.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: getline.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fputs.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: puts.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: ungetc.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fread.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fwrite.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fputs_unlocked.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fread_unlocked.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fwrite_unlocked.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fseek.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: ftell.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: rewind.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fseeko.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: ftello.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fgetpos.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fsetpos.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fseeko64.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: ftello64.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fgetpos64.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fsetpos64.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: clearerr.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: feof.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: ferror.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: clearerr_unlocked.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: feof_unlocked.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: ferror_unlocked.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: perror.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fileno.
